id,title,artist,album,img,rtime
0UTtK6hregIBOsefavRI26,홀씨,아이유,The Winning,https://i.scdn.co/image/ab67616d00001e025048ed32fafe7b9a50d0e410,190786
2gyCwrOcC6JBoaJ8JGJ7T8,To. X,태연,To. X - The 5th Mini Album,https://i.scdn.co/image/ab67616d00001e02ed4dcfaf5f63938ecd6c4d59,170386
0VPFT123HKoQ2J6ipeDcI1,Standing Next to You (USHER Remix),"정국, USHER",Standing Next to You (USHER Remix),https://i.scdn.co/image/ab67616d00001e02c9912de0a8a9a44b450318e4,214760
5Avril3IZ26DPVFHbJX8o6,Seven (feat. Latto),"정국, Latto",Seven (feat. Latto),https://i.scdn.co/image/ab67616d00001e02bf5cce5a0e1ed03a626bdd74,184160
1gXBi2I04CLJkTQnhNfEJT,Weight in Gold,Gallant,Ology,https://i.scdn.co/image/ab67616d00001e020927d398418d8dae1443e34e,203813
3z9s9hp6ouAxH0IUojkC6L,LOVE BLOSSOM (러브블러썸),케이윌,The 3rd Album Part.2 'Love Blossom (러브블러썸)',https://i.scdn.co/image/ab67616d00001e0261bd11d3c300a9053672e1b1,215616
0Ebot4LzRKFpNmlW0gkqe6,봄날의 기억,비투비,Remember that,https://i.scdn.co/image/ab67616d00001e02eacd9ddbc86f245b9b65e134,249745
6YOXdy9jShw66iOnBzQMKv,봄인가 봐 (Spring Love),"웬디, 에릭남",봄인가 봐 Spring Love - SM STATION,https://i.scdn.co/image/ab67616d00001e02c2220e622cd370a4237727f8,198749
2vqbApjmIGDYunVMD4hXBB,"너, 너 (N번째 연애 X 휘인 (Whee In))",휘인,"너, 너 (N번째 연애 X 휘인 (Whee In))",https://i.scdn.co/image/ab67616d00001e02ceb44d95b343cf5ae31df9ac,271213
5sVe5IYLPuarlUiLOT6cFe,내사람,SG 워너비,The 3rd Masterpiece,https://i.scdn.co/image/ab67616d00001e02f440617be17b769d41c9e49a,298162
3AblMxPcKPDSODskCzJBEE,언젠가 (SOMEDAY),비투비,Feel'eM,https://i.scdn.co/image/ab67616d00001e02caa4628eb3b716d518f90feb,287583
1z7Se5atTjuRjmRkONnHKs,꽃이 핀다,케이윌,[RE:],https://i.scdn.co/image/ab67616d00001e02760686b872fbc11247d6f3ad,234920
2zlgwqw8BLX2JGB76LIFeF,그리워하다,비투비,Brother Act.,https://i.scdn.co/image/ab67616d00001e0217477a7434c66ac5548b6ab7,236829
2XaGO56qH03kX7MHLCHiw2,PARADISE,육성재,Piece of BTOB Vol.6,https://i.scdn.co/image/ab67616d00001e0211e2aeeecfe0dec884ead9d5,227861
0KVClXxsZEKkyWRNXeRFrE,내 손을 잡아,아이유,최고의 사랑 OST Part.4,https://i.scdn.co/image/ab67616d00001e02f1efb467ac4c748630ffd22f,195216
5rZN0PP6xZsf5SWxkpMm7k,우연히 봄,"로꼬, 유주","냄새를 보는 소녀 (Original Television Soundtrack), Pt.2",https://i.scdn.co/image/ab67616d00001e02c29f93bd445c533d682296ed,201000
3hvWpX7wY89END0v5M0XJX,그립고 그립고 그립다,케이윌,그립고 그립고 그립다.,https://i.scdn.co/image/ab67616d00001e0293f1c6032920f43bfc6e95b1,257566
6HyuufaEeIcdajh1tHHVEQ,니가 필요해 (I NEED YOU),케이윌,니가 필요해,https://i.scdn.co/image/ab67616d00001e020c762acb85f7fe0a0c1ea5e0,217808
6oAHHl93XiWHglVLI4SfBX,가슴이 뛴다,케이윌,가슴이 뛴다,https://i.scdn.co/image/ab67616d00001e02d60b9e77256ecfefc24b10ba,210426
5rGMxvUu4su0Vg3BaV9BGe,시간을 거슬러 (낮에 뜨는 달 X 케이윌),케이윌,시간을 거슬러 (낮에 뜨는 달 X 케이윌),https://i.scdn.co/image/ab67616d00001e02a117d85f6c294b322bb23a7c,225120
5NkpsRKvSBukdYQtl3WLZW,태양의 후예 (Original Television Soundtrack) Pt.6 - 말해! 뭐해?,케이윌,태양의 후예 (Original Television Soundtrack) Pt.6 - 말해! 뭐해?,https://i.scdn.co/image/ab67616d00001e0209a2ff74f461003a4d33b2bc,216555
5dh87xGcp4YqDFBc86Mh47,이러지마 제발 (PLEASE DON’T…),케이윌,The 3rd Album Part.1,https://i.scdn.co/image/ab67616d00001e021b768cdd327e8efa59a94f25,212976
5zWWdqa4BF8tjygCS8E3rO,촌스럽게 왜 이래 (YOU DON’T KNOW LOVE),케이윌,Will in FALL,https://i.scdn.co/image/ab67616d00001e028914c4df29fec0c2d8cf7df6,233900
1IdM9JrXYuMYiTdM983oH4,봄 사랑 벚꽃 말고,"하이포, 아이유",봄 사랑 벚꽃 말고,https://i.scdn.co/image/ab67616d00001e02762badbc5b89a2fa65d13f67,195265
0g1AmSKokPboFrxmG1dxKx,썸 (feat. 릴보이),"소유, 정기고, 릴보이",썸,https://i.scdn.co/image/ab67616d00001e0261166666e32b86c3e9a7b78b,211374
1t2qYCAjUAoGfeFeoBlK51,Black Mamba,aespa,Black Mamba,https://i.scdn.co/image/ab67616d00001e026f248f7695eb544a3a1955c5,174933
0yB4jrSwN0bFtFRDR5vyMj,Love Shot,EXO,LOVE SHOT– The 5th Album Repackage,https://i.scdn.co/image/ab67616d00001e02f7da7c0f322b7a1c95190d92,200306
7pm5uhK7xiEM9fQvuCE78l,심쿵해 (HEART ATTACK),AOA,Heart Attack,https://i.scdn.co/image/ab67616d00001e023bab219d2c91bbfc6fe6fec9,196522
05G51ez5Z73NRE0l2QtZfH,단발머리 (SHORT HAIR),AOA,단발머리,https://i.scdn.co/image/ab67616d00001e023f5721ce0a6f6c072a2969e6,214588
548FKDwnyPFkfWmtoK6ETA,사뿐사뿐,AOA,사뿐사뿐,https://i.scdn.co/image/ab67616d00001e02f95a5985be3ec564ae6aaa05,219533
6Yj8kVuVR3UPxx9r5eFEoV,짧은 치마 (MINISKIRT),AOA,짧은 치마,https://i.scdn.co/image/ab67616d00001e0236adcea4e93245f1fec547df,179808
1exnDFdC34GyBcaLt9ZJfX,벌써 12시,청하,벌써 12시,https://i.scdn.co/image/ab67616d00001e0225767b4fe7a3b04df1096b49,221813
42tFTth2jcF7iSo0RBjfJF,피카부 (Peek-A-Boo),Red Velvet,Perfect Velvet - The 2nd Album,https://i.scdn.co/image/ab67616d00001e026538b8e1b5c7b2a9d2211769,189049
4ljXOIFNSjnGA2VuCYHQTS,살짝 설렜어 (Nonstop),오마이걸,NONSTOP,https://i.scdn.co/image/ab67616d00001e02774ede43eb295a97a6f8bf94,202760
7nKQ5WAcjnG48knyLuo8gO,빨간 맛 (Red Flavor),Red Velvet,The Red Summer - Summer Mini Album,https://i.scdn.co/image/ab67616d00001e028164cd1a2e03b7ca2db9ff5e,191139
5pCaf7SR1fPW95Ua1CrJYu,Yours Faithfully,Rebbie Jackson,Yours Faithfully,https://i.scdn.co/image/ab67616d00001e020bd9877d1b6457a6fb70f7d4,272506
6344mzqvYpXiLxl723UVyE,"YOU (Feat. 크라운제이, 베이빌론)(Prod by D.O)","이현도, 베이빌론, CROWN J",D.O.P.E.,https://i.scdn.co/image/ab67616d00001e02c77398a2692afad127f5108f,212083
0DW7eEkraNLUv94eAaxn4v,This One's for You,Joe Public,Joe Public,https://i.scdn.co/image/ab67616d00001e02233b6404ed87261ad2d8cc36,278600
76P9PzvAk51CqtOeCIEGBQ,U Will Know - US Radio Mix,B.M.U. (Black Men United),U Will Know,https://i.scdn.co/image/ab67616d00001e02131f93cd630d0651f0975321,244026
1IkdRtsgZCtWIekX8NrLdN,Hot 뜨거,1TYM,Once N 4 All,https://i.scdn.co/image/ab67616d00001e0212031d07e7ad259efa2cf74f,218333
6R6FlagrCC7HuFZnapXO5o,Slide,El DeBarge,"Heart, Mind & Soul",https://i.scdn.co/image/ab67616d00001e029050760ed68116eaaebcd699,344733
2EQaWLbkUcZ92sLKQsSeDv,Simple Pleasures,Karyn White,Make Him Do Right,https://i.scdn.co/image/ab67616d00001e02db58077a8675dded730530f1,276893
6ipZiTWO0fuhs8lul00e4w,Hangin',Jade,"Mind, Body & Soul",https://i.scdn.co/image/ab67616d00001e0251f655b4c82421f3ca7e6159,239000
6vhjkSvhOxU5ZyUshIAPCY,I Don't Mind,Big Bub,Comin' At Cha,https://i.scdn.co/image/ab67616d00001e02b8077a102f6a3e8cd245a3d6,255600
1GztRvzpFWGhe00N3jv91q,Not to Be,Unv,The Lost Remixes,https://i.scdn.co/image/ab67616d00001e026c0eaac2136719f24fd26904,318902
1w09YJ2UvJvCR4q0W44snv,Do You Believe in Me,Eric Gadd,Do You Believe In Me,https://i.scdn.co/image/ab67616d00001e027b1361614dcdff8c48b606b9,258266
7ujVDENgCDD77JxBuw4Mhu,"Judy Had A Boyfriend - Mucho 12"" no rap",Riff,To Whom It May Concern,https://i.scdn.co/image/ab67616d00001e023c50c3468f71d042aa481b6b,229400
5hyHsOQUnWQMBPWX8KZuID,Lies,"En Vogue, Debbie T.",Born to Sing,https://i.scdn.co/image/ab67616d00001e020e43e9832aedfcd1899471b7,256333
3SYqmao3YLyGYzmvBJ7Bhe,Have You Got What It Takes,Starpoint,Have You Got What It Takes,https://i.scdn.co/image/ab67616d00001e02eb28a11a028b55b53f093943,274666
5EGIJVtcmlFdw21fTwGf3u,La La La,"Harold Travis, B. Brown Posse",B. Brown Posse,https://i.scdn.co/image/ab67616d00001e020ae494cf8b0a48d41a6ca647,234133
5ocSQW5sIUIOFojwXEz9Ki,Supernatural,NewJeans,Supernatural,https://i.scdn.co/image/ab67616d00001e027e1eeb0d7cc374a168369c80,191000
53svtkdl7Hl0RZgAuTgON8,If You Let It,Alexander O'Neal,Love Makes No Sense,https://i.scdn.co/image/ab67616d00001e02e630d291553206ca08add84e,314200
6SaeXxdt0Id6ZzmX0ZGTQK,"Fastlove, Pt. 1",George Michael,Older,https://i.scdn.co/image/ab67616d00001e02721aa94703c1a94c735aacd0,324666
2Sv7RMNFfNofAOmA32mLA4,Waiting For The Day,Shai,If I Ever Fall In Love,https://i.scdn.co/image/ab67616d00001e02b7bc7394a6a5995a887330ef,285173
7G0bBRiFDs1sDsiRqzZbmT,Nasty Girl,Nuttin' Nyce,Down 4 Whateva,https://i.scdn.co/image/ab67616d00001e025ee4f56f2096aeb00c8683ce,340906
4xw1SakICm1K8xgeLdElyB,Take A Step Back,DeDe Lopez,TBA (Totally Bombastic Anecdotes),https://i.scdn.co/image/ab67616d00001e02d80dd4ea660d87be61773595,246733
070bDNenZlWcjzZGAc2npp,Sax-A-Go-Go,Candy Dulfer,Sax-A-Go-Go,https://i.scdn.co/image/ab67616d00001e02bd3020ee94e5c47101847893,294760
6TSM5vkz0WzyZsNAKKYDcw,Someday,Mariah Carey,Mariah Carey,https://i.scdn.co/image/ab67616d00001e025084c69ed3f70e8fb139e1ea,246106
0h9SUGpAofhus8HUgNXVwW,I Bet My Life,Imagine Dragons,Smoke + Mirrors (Deluxe),https://i.scdn.co/image/ab67616d00001e0259ac0a9acb7bf0d315301152,192706
4jnFqNWeJCeCRHc4HCdxfd,Remember the Time,Michael Jackson,Dangerous,https://i.scdn.co/image/ab67616d00001e023b9f8b18cc685e1502128aa8,239226
3HGE6Is63CrKHS9DZ26RIO,Rub You The Right Way,Johnny Gill,Johnny Gill,https://i.scdn.co/image/ab67616d00001e02e44407586df5456493482202,333800
3Xtn6ND8fGALF41WWztGF1,You Make The Difference,Tracie Spencer,Make The Difference,https://i.scdn.co/image/ab67616d00001e02f14b49620afd34100dd682b8,306693
45SiHmjLBcPWFsNFzB547Y,Summer Madness,Mato,Summer Madness / Use Me,https://i.scdn.co/image/ab67616d00001e023ef22b025ff4bc7148767105,198128
1hkPTehvUqLaidlQUOfDmP,Love Mission,George Duke,Thief In The Night,https://i.scdn.co/image/ab67616d00001e022396ee50e174329d3fa9d9be,264866
4QySScdQnRDZjDaAdpY0AM,2 Much,Qendresa,2 Much,https://i.scdn.co/image/ab67616d00001e022036eba92d71a1d19bce76b2,200000
3lgG9DGpDpR1VUH9ACi1EE,내부순환,Sultan of the Disco,Easy Listening For Love,https://i.scdn.co/image/ab67616d00001e02e11245033e759b81e5e9c172,200500
3g1ekuXAKuFuEfarqTIxIH,Sticky Rice,Santino Surfers,Santino Surfers,https://i.scdn.co/image/ab67616d00001e026ecd0ed56bee548e2b3d5d84,250000
1UwD1ovEx84rBdpJRJt99O,Try Me,Starpoint,Wanting You,https://i.scdn.co/image/ab67616d00001e028e4c8baae1be1ba1456dbe30,304133
3b2DShkYT32XIVmybU1xmf,Can't Give You Up,Midnight Star,Standing Together,https://i.scdn.co/image/ab67616d00001e0216ea280507fefc50f34e8d93,253693
2vMMyG4iw5OppGOh23kXIe,Action Speaks Louder Than Words,Chocolate Milk,Action Speaks Louder Than Words,https://i.scdn.co/image/ab67616d00001e025217c39f9c0eb9b5df0b0b53,211186
1rVP30BW6y7uA8iJrp7wl1,It'll All Come Around,Patsy Gallant,Patsy!,https://i.scdn.co/image/ab67616d00001e02a47fab3c141cf6b9129cacad,263400
1uzaFntXR5Q9K99LlduyhP,Holding On to Love,Rose Royce,Music Magic,https://i.scdn.co/image/ab67616d00001e02323e538b7b98da975161a4de,200106
18iyA5BPmU3Htj2YZnMHdo,더위,이소라,이소라 1집,https://i.scdn.co/image/ab67616d00001e024a60b99b94289a435a30748c,277760
0beJBpWGM17KeMTI5v1SBS,숙녀예찬,morning,아침 1집,https://i.scdn.co/image/ab67616d00001e021ef935cbf367450803febfcc,252506
7i6h8cg9E1Z7Dyy48gj2kw,Baby Come Back,Lisa Stansfield,Lisa Stansfield (Deluxe),https://i.scdn.co/image/ab67616d00001e0296a6b96a548b55d60d5c540e,214373
2dbx9A36sJQXrBWQtI4Fsl,All Over,State Cows,Challenges,https://i.scdn.co/image/ab67616d00001e022eae732b55a1fbb615b17abc,250542
64KIbKLoCuMATvUM9laI91,Touch the Star,"Soulpersona, Princess Freesia",Extended Pleasure,https://i.scdn.co/image/ab67616d00001e029e9c7ed20407df5cc8977d56,338472
67t5MpxDL4XREv387RPyYT,The Dealmaker,Daniel Andersson,Days in L.A.,https://i.scdn.co/image/ab67616d00001e027177d767047b2d792fd7cc4a,328440
0juMDnoo3u3uDJ32wjK2BF,Hold Me Up (Thank You),Khruangbin,A LA SALA,https://i.scdn.co/image/ab67616d00001e023854b553506134a1421ed58c,229437
53v0OZcSR2fGQyttm262hj,Christmalo.win,서태지,Quiet Night,https://i.scdn.co/image/ab67616d00001e022e20013ea25a34e1bfc4460e,231280
3d6UvpyVQR5VQToaJpSAjb,ROCK STAR,노라조,환골탈태,https://i.scdn.co/image/ab67616d00001e02079d84504e07a5ea9ca8638c,225814
4qRaZYiaOsSvWC7VgcxrI0,HandClap,Fitz and The Tantrums,Fitz and The Tantrums (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e024d991176cbf36bd168e00a0a,193253
1giKA13ji9ZP5dZVwEQd0y,Bang Bus,250,PPONG,https://i.scdn.co/image/ab67616d00001e02ac998adfb6d008926ab9fc20,240093
3Yf5Ca2EwSBI7wQIdGEPuR,땡떙땡,Supreme Team,Spin Off (Repackage),https://i.scdn.co/image/ab67616d00001e02db119a6cc5cc81de70dc7e1e,210746
4b3rGL8LDSkbARUUA20136,VENOM,Stray Kids,ODDINARY,https://i.scdn.co/image/ab67616d00001e023613e1e0d35867a0814005a9,194840
5Kah5B4ZdtnASMw1TRTye7,Thin Lips Club,MEMI,Thin Lips Club,https://i.scdn.co/image/ab67616d00001e02bd28ec229dbcc8c2a055d668,158905
4wMCWakfQdZxgqlAtAJDaO,하루의 은혜 The Grace of a Day,원데이워십 One Day Worship,하루의 은혜 The Grace of a Day,https://i.scdn.co/image/ab67616d00001e0281cf0411726f9c8345fd32fd,350834
7CRG6yWBOrAzoH8BiweJZr,Sick,정재승,Sick,https://i.scdn.co/image/ab67616d00001e02f039d1c8ef5cccfa086ad2a4,234306
1yzINfwcfaS0yOSwvaiQda,אל תשאלי (מארח את בניה ברבי),"Gil Vain, Benaia Barabi",צבעים,https://i.scdn.co/image/ab67616d00001e0221e6acd3ccf3489b360b4934,167939
1uhx7CG8DLhCkAV0IoqYCe,청록,이츠,청록,https://i.scdn.co/image/ab67616d00001e0242a685253270bbac3889da2b,205922
2SLwbpExuoBDZBpjfefCtV,Out of Time,The Weeknd,Dawn FM,https://i.scdn.co/image/ab67616d00001e024ab2520c2c77a1d66b9ee21d,214193
2QYnONicU24TXbkhtaemOM,Obsessed,Ayumu Imazu,Obsessed,https://i.scdn.co/image/ab67616d00001e024db004259495cf37df5a9bd5,196500
6dquCx5KAW5jCgGgoTlghL,Every Second,Mina Okabe,Every Second,https://i.scdn.co/image/ab67616d00001e02fc03b97c30ce11e30e65e389,182076
7uoFMmxln0GPXQ0AcCBXRq,Snowman,Sia,Everyday Is Christmas (Deluxe Edition),https://i.scdn.co/image/ab67616d00001e02d1410c1372fab1e516328fa8,165900
3oUEzTAoOxqZHN4xiqTGqJ,Bécane - A COLORS SHOW,Yamê,Bécane - A COLORS SHOW,https://i.scdn.co/image/ab67616d00001e027dfba3f3ae607f250cdd969c,182440
4Eoe8ErXJHBGfaXutT4iei,くらべられっ子,urumeiwashi,ツユ カバーズ ~レインボーアンブレラ~,https://i.scdn.co/image/ab67616d00001e02eaba571985921a7ede424a6e,217731
6sIx7Cn37DGEhjy9hBP8Gx,猫,DISH//,僕たちがやりました,https://i.scdn.co/image/ab67616d00001e02ece6b6818c2b96a559508acc,276040
72uSoNIf7eScfGZFQjNHrR,Dramaturgy,Eve,Bunka,https://i.scdn.co/image/ab67616d00001e029794fc0e54d795a65d732967,238181
7LHAKF7pBqHch8o6Yo0ad5,Suzume,"RADWIMPS, Toaka",Suzume,https://i.scdn.co/image/ab67616d00001e025cde862db0ec9bb1e1566dd7,236390
2iOvMtA1u9s95NF6mJDOuT,香水,Eito,香水,https://i.scdn.co/image/ab67616d00001e028c619e91247463929b384517,252594
16Rkrpp33VSJQYs9dRx3NK,Show Your Smile (2024 Remaster),김건모,In My Pops & Live (2024 Remasterd),https://i.scdn.co/image/ab67616d00001e020f48a57a461dcae8c8d6435f,217699
1qosh64U6CR5ki1g1Rf2dZ,Love Lee,AKMU,Love Lee,https://i.scdn.co/image/ab67616d00001e02a75d7535b8657385f8232449,179683
154Jycdld9dX9rBLE6L3v4,寄り酔い,和ぬか,寄り酔い,https://i.scdn.co/image/ab67616d0000b27379132dd90667a7ecb3a31250,216959
7163xpL9SvNzMY6tk7nL8L,くらべられっ子,TUYU,やっぱり雨は降るんだね,https://i.scdn.co/image/ab67616d0000b2734b5faf2955056fc97ee144ce,214155
6y4GYuZszeXNOXuBFsJlos,Kaikai Kitan,Eve,Kaikai Kitan / Ao No Waltz,https://i.scdn.co/image/ab67616d0000b2734b54d2a72484832db80a0fe9,221426
6bfjEGSR7DyC8MK8cp3ZCp,シュガーソングとビターステップ,UNISON SQUARE GARDEN,Dr.Izzy,https://i.scdn.co/image/ab67616d0000b273c9904e89e7dd06e56dc903d2,253226
0jPZf5231RdBUMLFG1HqXi,東京フラッシュ,Vaundy,strobo,https://i.scdn.co/image/ab67616d0000b273fbc6a3d03bf7f991fc0c991b,258858
3gmn76fCtpDazGMnN0QMHX,NIGHT DANCER,imase,POP CUBE,https://i.scdn.co/image/ab67616d0000b2734b062591b6a5c15652dd2bb5,210600